273). 	 1 bola   	3 	Yankees
274). 	 foul   	3 	Yankees
275). 	 Conctato a pelota   	3 	Yankees
276). 	 out   	3 	Yankees
277). 	 foul   	4 	Yankees
278). 	 Conctato a pelota   	4 	Yankees
279). 	 out   	4 	Yankees
280). 	 Cambio de juego   	2 	Yankees
281). 	 foul   	6 	Indios
282). 	 strike   	6 	Indios
283). 	 strike   	6 	Indios
284). 	 ponche   	6 	Indios
285). 	 strike   	7 	Indios
286). 	 strike   	7 	Indios
287). 	 1 bola   	7 	Indios
288). 	 2 bola   	7 	Indios
289). 	 Conctato a pelota   	7 	Indios
290). 	 out   	7 	Indios
291). 	 1 bola   	8 	Indios
292). 	 2 bola   	8 	Indios
293). 	 strike   	8 	Indios
294). 	 3 bola   	8 	Indios
295). 	 4 bola   	8 	Indios
296). 	 base por bolas   	8 	Indios
297). 	 Movimiento a 1er. base   	8 	Indios
298). 	 strike   	9 	Indios
299). 	 Conctato a pelota   	9 	Indios
300). 	 out   	9 	Indios
301). 	 Cambio de juego   	1 	Indios
302). 	 strike   	5 	Yankees
303). 	 strike   	5 	Yankees
304). 	 foul   	5 	Yankees
305). 	 1 bola   	5 	Yankees
306). 	 foul   	5 	Yankees
307). 	 foul   	5 	Yankees
308). 	 foul   	5 	Yankees
309). 	 foul   	5 	Yankees
310). 	 foul   	5 	Yankees
311). 	 foul   	5 	Yankees
312). 	 out   	5 	Yankees
313). 	 foul   	6 	Yankees
314). 	 strike   	6 	Yankees
315). 	 foul   	6 	Yankees
316). 	 Conctato a pelota   	6 	Yankees
317). 	 hit   	6 	Yankees
318). 	 Movimiento a 1er. base   	6 	Yankees
319). 	 strike   	7 	Yankees
320). 	 1 bola   	7 	Yankees
321). 	 Conctato a pelota   	7 	Yankees
322). 	 out   	7 	Yankees
323). 	 foul   	8 	Yankees
324). 	 strike   	8 	Yankees
325). 	 home run   	8 	Yankees
326). 	 Movimiento a 2da. base   	6 	Yankees
327). 	 Movimiento a 1er. base   	8 	Yankees
328). 	 Movimiento a 3er. base   	6 	Yankees
329). 	 Movimiento a 2da. base   	8 	Yankees
330). 	 Movimiento a home   	6 	Yankees
331). 	 Movimiento a 3er. base   	8 	Yankees
332). 	 Movimiento a home   	8 	Yankees
333). 	 Conctato a pelota   	9 	Yankees
334). 	 out   	9 	Yankees
335). 	 Cambio de juego   	2 	Yankees
336). 	 Conctato a pelota   	1 	Indios
337). 	 hit   	1 	Indios
338). 	 Movimiento a 1er. base   	1 	Indios
339). 	 foul   	2 	Indios
340). 	 doble play   	2 	Indios
341). 	 out   	1 	Indios
342). 	 out   	2 	Indios
343). 	 Conctato a pelota   	3 	Indios
344). 	 hit   	3 	Indios
345). 	 Movimiento a 1er. base   	3 	Indios
346). 	 strike   	4 	Indios
347). 	 1 bola   	4 	Indios
348). 	 strike   	4 	Indios
349). 	 2 bola   	4 	Indios
350). 	 robo de base   	3 	Indios
351). 	 Movimiento a 2da. base   	3 	Indios
352). 	 Conctato a pelota   	4 	Indios
353). 	 out   	4 	Indios
354). 	 Cambio de juego   	1 	Indios
355). 	 foul   	1 	Yankees
356). 	 strike   	1 	Yankees
357). 	 home run   	1 	Yankees
358). 	 Movimiento a 1er. base   	1 	Yankees
359). 	 Movimiento a 2da. base   	1 	Yankees
360). 	 Movimiento a 3er. base   	1 	Yankees
361). 	 Movimiento a home   	1 	Yankees
362). 	 Conctato a pelota   	2 	Yankees
363). 	 out   	2 	Yankees
364). 	 Conctato a pelota   	3 	Yankees
365). 	 hit   	3 	Yankees
366). 	 Movimiento a 1er. base   	3 	Yankees
367). 	 Toque de bolas   	4 	Yankees
368). 	 Movimiento a 2da. base   	3 	Yankees
369). 	 Movimiento a 1er. base   	4 	Yankees
370). 	 out   	4 	Yankees
371). 	 strike   	5 	Yankees
372). 	 Conctato a pelota   	5 	Yankees
373). 	 out   	5 	Yankees
374). 	 Cambio de juego   	2 	Yankees
375). 	 foul   	5 	Indios
376). 	 Conctato a pelota   	5 	Indios
377). 	 out   	5 	Indios
378). 	 foul   	6 	Indios
379). 	 Conctato a pelota   	6 	Indios
380). 	 out   	6 	Indios
381). 	 strike   	7 	Indios
382). 	 strike   	7 	Indios
383). 	 Conctato a pelota   	7 	Indios
384). 	 out   	7 	Indios
385). 	 Cambio de juego   	1 	Indios
386). 	 foul   	6 	Yankees
387). 	 Conctato a pelota   	6 	Yankees
388). 	 hit   	6 	Yankees
389). 	 Movimiento a 1er. base   	6 	Yankees
390). 	 1 bola   	7 	Yankees
391). 	 strike   	7 	Yankees
392). 	 doble play   	7 	Yankees
393). 	 out   	6 	Yankees
394). 	 out   	7 	Yankees
395). 	 1 bola   	8 	Yankees
396). 	 foul   	8 	Yankees
397). 	 foul   	8 	Yankees
398). 	 foul   	8 	Yankees
399). 	 foul   	8 	Yankees
400). 	 foul   	8 	Yankees
401). 	 strike   	8 	Yankees
402). 	 ponche   	8 	Yankees
403). 	 Cambio de juego   	2 	Yankees
404). 	 Conctato a pelota   	8 	Indios
405). 	 hit   	8 	Indios
406). 	 Movimiento a 1er. base   	8 	Indios
407). 	 strike   	9 	Indios
408). 	 strike   	9 	Indios
409). 	 1 bola   	9 	Indios
410). 	 Conctato a pelota   	9 	Indios
411). 	 out   	9 	Indios
412). 	 foul   	1 	Indios
413). 	 Conctato a pelota   	1 	Indios
414). 	 hit   	1 	Indios
415). 	 Movimiento a 2da. base   	8 	Indios
416). 	 Movimiento a 1er. base   	1 	Indios
417). 	 strike   	2 	Indios
418). 	 Conctato a pelota   	2 	Indios
419). 	 out   	2 	Indios
420). 	 foul   	3 	Indios
421). 	 home run   	3 	Indios
422). 	 Movimiento a 3er. base   	8 	Indios
423). 	 Movimiento a 2da. base   	1 	Indios
424). 	 Movimiento a 1er. base   	3 	Indios
425). 	 Movimiento a home   	8 	Indios
426). 	 Movimiento a 3er. base   	1 	Indios
427). 	 Movimiento a 2da. base   	3 	Indios
428). 	 Movimiento a home   	1 	Indios
429). 	 Movimiento a 3er. base   	3 	Indios
430). 	 Movimiento a home   	3 	Indios
431). 	 Conctato a pelota   	4 	Indios
432). 	 hit   	4 	Indios
433). 	 Movimiento a 1er. base   	4 	Indios
434). 	 robo de base   	4 	Indios
435). 	 Movimiento a 2da. base   	4 	Indios
436). 	 Conctato a pelota   	5 	Indios
437). 	 hit   	5 	Indios
438). 	 Movimiento a 3er. base   	4 	Indios
439). 	 Movimiento a 1er. base   	5 	Indios
440). 	 foul   	6 	Indios
441). 	 foul   	6 	Indios
442). 	 Conctato a pelota   	6 	Indios
443). 	 out   	6 	Indios
444). 	 Cambio de juego   	1 	Indios
445). 	 Fin de juego   	1 	Yankees

Rank antes del partido   	Rank del Partido   	Yankess

1).	 0.136   	2.794 	Yankees
2).	 0.200   	5.483 	Yankees
3).	 0.286   	5.601 	Yankees
4).	 0.297   	4.678 	Yankees
5).	 0.231   	5.332 	Yankees
6).	 0.269   	4.943 	Yankees
7).	 0.288   	5.064 	Yankees
8).	 0.289   	6.310 	Yankees
9).	 0.309   	3.129 	Yankees

Rank antes del partido   	Rank del Partido   	Indios

1).	 0.400   	10.267 	Indios
2).	 0.313   	4.134 	Indios
3).	 0.280   	5.378 	Indios
4).	 0.292   	6.290 	Indios
5).	 0.169   	1.331 	Indios
6).	 0.275   	3.483 	Indios
7).	 0.225   	4.003 	Indios
8).	 0.261   	4.796 	Indios
9).	 0.231   	2.387 	Indios

 Costo parcial por cada carrera de ambos equipos: 

 Carrera de los Yankees: 
Carrera # 1. costo 8.833333
Carrera # 2. costo 6.625000
Carrera # 3. costo 19.583333
Carrera # 4. costo 2.250000
Carrera # 5. costo 27.458333
Carrera # 6. costo 22.541667
Carrera # 7. costo 0.958333
Carrera # 8. costo 4.416667

 Carrera de los Indios: 
Carrera # 1. costo 11.708333
Carrera # 2. costo 3.375000
Carrera # 3. costo 6.916667
Carrera # 4. costo 1.708333
Carrera # 5. costo 13.500000
Carrera # 6. costo 1.583333
Carrera # 7. costo 0.958333

 Costo global del partido: 320.958333

Marcador 8 7  , entrada# 9
